1.699694829505783877e+00,-2.178719694688281694e-01,5.568223694622214452e+02,4.420691030788903575e+00
1.144902361471971330e+00,-6.657052887708512223e-01,9.539623621862481286e+02,3.720318966834348373e+01
7.612716006650454004e-01,-4.868740497272814327e-01,1.040349626583972395e+03,2.547904348285925948e+02
2.208302407342298324e+00,5.461467853406835049e-01,3.194906612568333415e+01,7.941026335705467432e+01
1.364942565744433844e+00,-4.437980118808907415e-01,7.800304403973218541e+02,4.630276677822055831e+01
1.929057229203468227e+00,7.289424117357363730e-01,6.479867482002137535e+01,2.728211603096003728e+02
9.463944133082937693e-01,-7.300262935866967950e-01,1.056544077487164486e+03,8.200422848886788074e+01
2.270038907480394830e+00,5.451783707205990481e-01,8.072026203949400625e+00,5.131518303880378795e+01
1.502090703599102239e+00,-3.487434832591504441e-01,6.878003871856705018e+02,3.138833871367696560e+01
1.035369671295792271e+00,-1.965179282719636544e-01,8.156754643943746714e+02,2.759076870673868029e+02
6.304718315384584271e-01,-7.683412730822051229e-01,1.197216537706445706e+03,1.776928155707216490e+02
7.740728392827284088e-01,-3.718521249329925782e-01,9.917198289575811714e+02,2.997739999039239933e+02
8.030202688222014551e-01,-8.720054903034710758e-01,1.165064404257112301e+03,7.015719187923501465e+01
1.063543102769892279e+00,-3.668697846366252291e-01,8.703380661311657605e+02,1.934829110878291942e+02
8.391748797593225895e-01,-5.356373897153798858e-01,1.026613293161920637e+03,2.051319919513662740e+02
2.078936571396437394e+00,7.163321985493755761e-01,8.217788572692352744e+00,1.997153537041716618e+02
1.416964855398889167e+00,7.092725679393528659e-02,5.520252067018572006e+02,2.356412765134635663e+02
1.844256560573312331e+00,2.208170016698760285e-01,3.168482071207239414e+02,1.163951455951507796e+02
1.574970129520571582e+00,1.061773053967354219e-01,4.730599447648058344e+02,1.848357558728450556e+02
1.369284987416806931e+00,1.111187343533308336e-01,5.555512481971888974e+02,2.714766098370956797e+02
1.859513082096403647e+00,1.981793063798914789e-01,3.202785066494469675e+02,1.010448350279517342e+02
2.031671789237899262e+00,4.073136914585652746e-01,1.626664534629173318e+02,1.064393203761594577e+02
1.507758259508978016e+00,-9.302134162160589914e-02,5.815306342461434497e+02,1.323068590276457996e+02
1.409901362161193328e+00,-2.382053506716902413e-01,6.795448300129426116e+02,1.126517124305090363e+02
1.942486170527392142e+00,1.383746780325657844e-01,3.126755300529698047e+02,4.229705883153116730e+01
8.358313507156065469e-01,-5.167821263826873901e-01,1.020875586949268154e+03,2.145009013937349778e+02
1.580749133425993991e+00,-2.784910469494314977e-01,6.282885444292680859e+02,2.834154756495919258e+01
9.038023714055742897e-01,-8.750971372749767330e-01,1.126839120982049735e+03,3.345894160049640220e+01
5.960475945283251198e-01,-6.707078987458765518e-01,1.176375986412705515e+03,2.337821180164243060e+02
1.167750973782227808e+00,-4.976538439362829247e-01,8.793938294058691554e+02,9.923061561135065745e+01
1.793277613617785038e+00,5.200786255048424067e-01,2.114661584243166601e+02,2.547425122434266882e+02
1.246466061715418405e+00,5.100597042042963845e-03,6.488330872747733338e+02,2.774072338158016464e+02
1.622630860987343437e+00,2.362889767996771972e-01,4.001683292926509807e+02,2.168605781678413109e+02
2.200360196724330919e+00,3.780371551039922173e-01,1.088251932441180827e+02,2.086409157548825277e+01
1.378601250109389387e+00,-2.067785889564668633e-01,6.794478135269542918e+02,1.378579611461958621e+02
1.572978917143208033e+00,3.665571677180224919e-01,3.671600459852676295e+02,2.899220705417364456e+02
