4.297536877628370000e+00,-2.171805664732419372e-01,9.336897686477465186e+02,6.129669865234023973e+02
4.520041115992561309e+00,-6.118609105185320862e-01,6.176524464252149755e+02,4.915960959311336183e+02
5.275658816861462874e+00,-9.456807240619441446e-01,1.082591247375590058e+02,4.266142636543521007e+02
3.828171084991335960e+00,-3.691596290496311772e-01,1.143382133212432564e+03,2.104460340880929152e+02
5.004875908081453773e+00,7.539973643616990073e-02,6.126900512123655744e+02,1.171351293168814891e+03
5.089838543548514060e+00,-8.861897995296496022e-01,2.325833506631855414e+02,4.586067045261362409e+02
4.535816135039294927e+00,2.900006058817556909e-01,1.112649834590893306e+03,1.136314351738757068e+03
5.347272527917731999e+00,-9.996719365267398016e-01,5.122782209827478539e+01,3.781630634699167217e+02
4.607471616415987015e+00,-1.414958249298604309e-01,7.828489128458190862e+02,8.051597972628031812e+02
4.516080509712971036e+00,-1.039253963831478916e-01,8.592194760018602437e+02,7.889946565853696256e+02
3.757238887876712674e+00,-4.090390021179571844e-01,1.160536324731704326e+03,1.213731420061106405e+02
3.887749410754879786e+00,-5.125546397210585248e-01,9.825708246808825379e+02,1.958605440162990874e+02
5.274056661702148041e+00,-2.246957718894222189e-01,2.794950107375042876e+02,1.030363702952426138e+03
3.937200450288852682e+00,-6.877953064728770105e-01,8.251836163922442893e+02,1.527618759801012231e+02
5.002325140679908522e+00,-9.813228132082360000e-01,2.429714483974420602e+02,3.685421102879561772e+02
4.756611572754988693e+00,-9.891577723740678785e-01,3.447402008416277113e+02,3.181363870664231399e+02
5.201304820050030031e+00,-3.518337812315763813e-01,3.083341873388692989e+02,8.911981303148160123e+02
5.358884625362236420e+00,-5.822153686990697574e-01,1.253443057338647009e+02,7.478859491843634260e+02
5.363989934920464719e+00,-2.695544060622437899e-01,1.817025563021940400e+02,1.029941675218029104e+03
4.145720099884110610e+00,-9.378844267298630522e-01,5.776425994591122617e+02,1.460322667302269508e+02
5.138323200059701890e+00,-3.329817077905569134e-01,3.624090685876800535e+02,8.831026409893715936e+02
4.730663116131597512e+00,-8.813773517356271459e-01,4.053389161659875981e+02,3.909539207775986256e+02
4.803194115727603908e+00,-3.275186074990592000e-01,5.856070806788181926e+02,7.645253161684104271e+02
4.736053693954158206e+00,-4.441060953171409587e-01,5.791487800070386811e+02,6.676514441732589376e+02
4.827681240204487523e+00,-9.491352676948867639e-01,3.342850151305066788e+02,3.639664222625307275e+02
4.267864107780845018e+00,-3.505932371983498386e-01,8.747523858008391926e+02,5.224865530527671353e+02
4.330413246653064263e+00,-5.245802663313694492e-01,7.486861288547244158e+02,4.599801013173531601e+02
5.339733270939007070e+00,-3.895760718583337057e-01,1.802884396713118065e+02,9.088166711482263054e+02
4.475570706589024894e+00,1.904139745442349346e-02,9.570559288114295668e+02,8.562817541244518225e+02
4.489059275195362630e+00,1.203528170779691597e-01,1.014403939172010269e+03,9.438336967225959597e+02
5.366146175324479906e+00,-8.973499680784119414e-01,6.016375953609567517e+01,4.749264722731090842e+02
5.271587773777940633e+00,-8.475775799716753767e-01,1.351140791236448422e+02,5.122948939928600112e+02
3.972359470731010145e+00,-9.688172881380179291e-01,6.000197438438326571e+02,3.672439311094950654e+01
4.579740691525175045e+00,8.790855952262191519e-02,9.266496587953373592e+02,9.612927961105165195e+02
5.226154097605492765e+00,-5.803393554397950904e-01,2.312613074494639989e+02,7.196532123526137639e+02
4.773035807250192164e+00,-3.469311386920960749e-01,5.958704309822827554e+02,7.409698260568534351e+02
5.272134037571185594e+00,-5.196033210265661451e-01,2.102941757069834807e+02,7.789696513702764378e+02
3.740657686071181764e+00,-5.414798464905880016e-01,1.044638431028814011e+03,4.849845397677814418e+01
4.643655010719252019e+00,-5.301482769580302852e-03,8.286816760939780124e+02,9.178303288351756919e+02
5.165870253078165497e+00,-7.215719179112866088e-01,2.364499549644865510e+02,5.989058162385584865e+02
4.656826677908290968e+00,-4.631051581199284173e-01,6.140274082882737048e+02,6.278564679174985486e+02
5.327863683020616747e+00,-6.676374760556184063e-01,1.342106061280358347e+02,6.701392169319807408e+02
4.639002809401829630e+00,1.238960301031530736e-01,9.069163278328850311e+02,1.021759597234200442e+03
4.919298949289177436e+00,-8.565663598061268313e-01,3.304515290407564407e+02,4.517169925036657219e+02
5.190706033630429594e+00,-1.094754751275875959e+00,1.108291481928975344e+02,2.811666642049836469e+02
4.675790607168569757e+00,-2.345489084148683345e-01,6.988652447287437326e+02,7.738905211192745810e+02
